20, Private
28, Private
50, State-gov
34, Private
28, Private
41, Private
28, Private
46, Self-emp-not-inc
28, ?
32, Private
41, Local-gov
24, Private
33, Private
46, Private
31, State-gov
35, Private
52, Private
30, Private
34, Local-gov
34, State-gov
20, Private
17, Private
32, State-gov
29, Private
33, Private
25, Private
36, Federal-gov
23, Private
63, Self-emp-inc
47, Local-gov
80, ?
17, ?
40, Self-emp-not-inc
30, Private
27, Private
33, Private
34, Local-gov
34, Local-gov
23, Private
42, Local-gov
29, Private
45, Private
24, Federal-gov
44, Private
27, Private
20, Private
44, Private
51, Private
20, Private
17, ?
19, Private
45, Self-emp-inc
60, Private
42, Private
44, Self-emp-not-inc
40, Private
30, Private
38, Private
23, Private
32, ?
44, Private
54, Local-gov
32, Private
50, Private
24, Private
37, Private
52, Private
38, Private
49, Private
30, Private
60, Private
22, ?
35, Private
30, Private
67, Private
46, Private
17, Private
22, Private
27, Private
23, Private
33, Private
43, Self-emp-not-inc
28, State-gov
41, Private
52, ?
25, Private
63, ?
59, Local-gov
45, Local-gov
38, Private
40, Private
46, Federal-gov
35, Private
34, Private
33, Private
41, Private
20, Private
23, Private
26, Private
72, ?
23, Local-gov
62, Local-gov
52, Private
58, Private
25, Private
24, Private
19, Private
43, Private
47, Local-gov
39, Private
49, Private
